max v2;
#P hidden newex 580 233 40 196617 split 2;
#P hidden message 367 228 38 196617 Options;
#P objectname optsButton;
#P hidden newex 369 428 77 196617 oneHitDetector;
#P hidden message 510 97 17 196617 1.;
#P hidden newex 515 63 48 196617 loadbang;
#P hidden newex 497 313 27 196617 + 0.;
#P hidden newex 497 292 29 196617 * 1.;
#P flonum 373 259 32 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 373 290 32 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 376 276 33 196617 Mult.;
#P comment 182 309 39 196617 Signal;
#P comment -161 309 39 196617 Signal;
#P comment 67 309 39 196617 Signal;
#P hidden newex 189 512 47 196617 gate 1 1;
#P hidden newex 106 449 145 196617 if ($f1 < $f2) then 0. else $f1;
#P hidden newex 114 469 145 196617 if ($f1 > $f2) then 1. else $f1;
#P hidden newex 88 386 27 196617 + 1;
#P hidden newex 88 405 66 196617 gate 5 1;
#P flonum 336 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 335 309 39 196617 Max;
#P bpatcher 341 228 22 61 0 -21 floatSlider 0;
#P flonum 182 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P user meter~ 193 229 206 287 50 0 168 0 103 103 103 255 153 0 255 0 0 217 217 0 153 186 0 12 3 3 3 3;
#P hidden newex 77 361 81 196617 scale 0. 1. 0. 1.;
#P bpatcher 124 96 22 61 0 -21 floatSlider 0;
#P hidden newex 17 97 27 196617 + 1;
#P hidden newex 28 138 30 196617 !- 1.;
#P toggle 160 209 15 0;
#P hidden newex 17 116 47 196617 gate 2 1;
#P hidden newex 14 69 99 196617 scale 0 1024 0. 1.;
#N comlet ui controls;
#P hidden inlet 181 21 15 0;
#N comlet ui controls;
#P hidden outlet 189 534 15 0;
#N comlet scaled sensor signal (0-1);
#P hidden outlet 70 522 15 0;
#N comlet raw sensor signal from Arduino (0-1024);
#P hidden inlet 14 39 15 0;
#P hidden newex 180 41 157 196617 route 0 1 2 3 4 5 6 7 8 9 gate;
#P hidden newex 189 342 131 196617 funnel 10;
#P user ubumenu 352 208 53 196617 0 1 1 0;
#X add off;
#X add normal;
#X add clip;
#X add one-hit;
#X prefix_set 0 0 <none> 0;
#P flonum 297 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 295 309 39 196617 Min;
#P bpatcher 305 228 22 61 0 -21 floatSlider 0;
#P window setfont "Sans Serif" 12.;
#P comment 183 208 31 196620 Out;
#P window setfont "Sans Serif" 9.;
#P flonum 255 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 219 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 260 309 24 196617 Max;
#P bpatcher 263 228 22 61 0 -21 floatSlider 0;
#P bpatcher 228 228 22 61 0 -21 floatSlider 0;
#P comment 224 309 23 196617 Min;
#P flonum 142 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 106 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 68 290 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 147 309 24 196617 Max;
#P bpatcher 150 228 22 61 0 -21 floatSlider 0;
#P bpatcher 115 228 22 61 0 -21 floatSlider 0;
#P user meter~ 78 228 91 286 50 0 168 0 103 103 103 255 153 0 255 0 0 217 217 0 153 186 0 12 3 3 3 3;
#P comment 111 309 23 196617 Min;
#P window setfont "Sans Serif" 12.;
#P comment 68 208 24 196620 In;
#P window setfont "Sans Serif" 9.;
#P comment 125 210 34 196617 Invert;
#P user panel 65 205 114 119;
#X brgb 230 151 151;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P user panel 180 205 113 119;
#X brgb 221 212 141;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P window setfont "Sans Serif" 12.;
#P comment 297 208 48 196620 Cutoff;
#P window setfont "Sans Serif" 9.;
#P hidden newex 281 453 56 196617 clip 0. 1.;
#P comment 378 308 33 196617 Add;
#P user panel 294 205 113 119;
#X brgb 165 217 129;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P hidden connect 29 0 33 0;
#P hidden fasten 35 0 37 0 165 104 166 104 166 95 22 95;
#P hidden connect 37 0 34 0;
#P hidden connect 34 1 36 0;
#P hidden fasten 33 0 34 1 19 93 59 93;
#P connect 38 0 34 1;
#P hidden connect 9 0 13 0;
#P hidden fasten 41 0 30 0 187 341 75 341;
#P hidden connect 13 0 39 0;
#P hidden connect 36 0 9 0;
#P hidden connect 34 0 9 0;
#P hidden fasten 33 0 9 0 19 93 83 93;
#P hidden fasten 26 0 46 0 357 380 93 380;
#P hidden connect 46 0 45 0;
#P hidden connect 14 0 39 1;
#P hidden connect 15 0 39 2;
#P connect 10 0 14 0;
#P hidden fasten 45 3 48 0 135 431 111 431;
#P hidden fasten 45 1 48 0 111 429 111 429;
#P hidden connect 48 0 47 0;
#P hidden fasten 28 0 10 0 185 64 120 64;
#P hidden fasten 20 0 39 3 224 333 124 333;
#P hidden fasten 21 0 39 4 260 333 138 333;
#P connect 11 0 15 0;
#P hidden fasten 39 0 45 1 82 385 149 385;
#P hidden fasten 28 1 11 0 198 68 155 68;
#P hidden fasten 28 7 35 0 276 159 165 159;
#P hidden connect 32 0 28 0;
#P hidden fasten 57 0 41 0 502 338 493 338 493 291;
#P hidden fasten 14 0 27 0 111 330 194 330;
#P hidden fasten 28 10 49 0 315 59 485 59 485 495 194 495;
#P hidden connect 49 0 31 0;
#P hidden fasten 71 0 40 0 368 580 460 580 460 174 198 174;
#P hidden fasten 2 0 40 0 286 488 460 488 460 174 198 174;
#P hidden fasten 45 0 40 0 93 424 460 424 460 174 198 174;
#P hidden fasten 15 0 27 1 147 327 207 327;
#P hidden fasten 20 0 27 2 224 333 220 333;
#P connect 17 0 20 0;
#P hidden fasten 27 0 49 1 194 364 231 364;
#P hidden fasten 28 2 17 0 211 87 233 87;
#P hidden fasten 21 0 27 3 260 327 233 327;
#P hidden fasten 25 0 27 4 302 330 246 330;
#P hidden fasten 25 0 48 1 302 427 246 427;
#P hidden fasten 44 0 47 1 341 432 254 432;
#P hidden fasten 44 0 27 5 341 335 259 335;
#P connect 18 0 21 0;
#P hidden fasten 28 3 18 0 224 82 268 82;
#P hidden fasten 26 0 27 6 357 337 272 337;
#P hidden fasten 35 0 27 7 165 186 435 186 435 340 285 340;
#P hidden fasten 45 2 2 0 129 436 286 436;
#P hidden fasten 55 0 27 8 412 245 412 331 298 331;
#P connect 23 0 25 0;
#P hidden fasten 25 0 2 1 302 427 309 427;
#P hidden fasten 28 4 23 0 237 78 310 78;
#P hidden fasten 54 0 27 9 378 334 311 334;
#P hidden fasten 44 0 2 2 341 431 332 431;
#P connect 42 0 44 0;
#P hidden fasten 28 5 42 0 250 72 346 72;
#P hidden fasten 28 6 26 0 263 68 357 68;
#P hidden fasten 46 0 71 0 93 403 368 403;
#P hidden connect 60 0 67 0;
#P hidden fasten 68 0 67 0 575 447 372 447;
#P hidden fasten 47 0 60 0 119 492 358 492 358 426 374 426;
#P hidden fasten 28 8 55 0 289 63 378 63;
#P hidden connect 59 0 55 0;
#P hidden fasten 28 9 54 0 302 61 378 61;
#P hidden fasten 47 0 71 2 119 492 394 492;
#P hidden fasten 67 0 71 4 372 482 420 482;
#P hidden fasten 67 1 60 1 400 477 451 477 451 426 441 426;
#P hidden fasten 40 0 56 0 198 288 502 288;
#P hidden connect 56 0 57 0;
#P hidden connect 58 0 59 0;
#P hidden fasten 54 0 57 1 378 277 519 277;
#P hidden fasten 55 0 56 1 378 249 521 249;
#P hidden fasten 61 0 66 0 372 247 539 247 539 317 575 317;
#P hidden connect 66 0 69 0;
#P hidden connect 69 0 68 0;
#P hidden fasten 70 0 68 0 608 364 575 364;
#P hidden connect 62 0 64 0;
#P hidden fasten 58 0 64 0 520 88 578 88;
#P hidden fasten 26 0 62 0 357 226 585 226;
#P hidden connect 64 0 65 0;
#P hidden connect 63 0 65 0;
#P hidden fasten 58 0 70 0 520 88 608 88;
#P hidden fasten 62 0 70 0 585 318 608 318;
#P hidden connect 62 1 63 0;
#P pop;
